date,speed,acc
6/27/2016,,
6/28/2016,,
6/29/2016,,
6/30/2016,,
7/1/2016,135.0,0.99
7/2/2016,,
7/3/2016,114.0,0.98
7/4/2016,,
7/5/2016,,
7/6/2016,,
7/7/2016,,
7/8/2016,,
7/9/2016,,
7/10/2016,,
7/11/2016,,
7/12/2016,,
7/13/2016,,
7/14/2016,124.5,0.98
7/15/2016,92.66666666666670,0.9266666666666670
7/16/2016,,
7/17/2016,,
7/18/2016,129.0,0.98
7/19/2016,,
7/20/2016,126.71428571428600,0.9842857142857140
7/21/2016,129.28571428571400,0.9885714285714290
7/22/2016,129.5,0.985
7/23/2016,134.44444444444400,0.9744444444444440
7/24/2016,129.33333333333300,0.9544444444444440
7/25/2016,130.14285714285700,0.9792857142857140
7/26/2016,123.66666666666700,0.9766666666666670
7/27/2016,135.83333333333300,0.975
7/28/2016,,
7/29/2016,,
7/30/2016,,
7/31/2016,,
8/1/2016,,
8/2/2016,,
8/3/2016,130.0487804878050,0.9797560975609760
8/4/2016,134.04761904761900,0.9733333333333330
8/5/2016,130.0,1.0
8/6/2016,130.08333333333300,0.9808333333333330
8/7/2016,132.0,0.9900000000000000
8/8/2016,130.85714285714300,0.947142857142857
8/9/2016,,
8/10/2016,,
8/11/2016,,
8/12/2016,126.33333333333300,0.98
8/13/2016,131.25,0.9843750000000000
8/14/2016,130.36363636363600,0.9827272727272730
8/15/2016,,
8/16/2016,,
8/17/2016,131.5,0.98
8/18/2016,134.2,0.982
8/19/2016,131.33333333333300,0.9833333333333330
8/20/2016,130.38888888888900,0.98
8/21/2016,131.85714285714300,0.9885714285714290
8/22/2016,135.88235294117600,0.9717647058823530
8/23/2016,131.4,0.9800000000000000
8/24/2016,143.0,0.9833333333333330
8/25/2016,,
8/26/2016,137.22222222222200,0.9577777777777780
8/27/2016,133.54166666666700,0.9616666666666670
8/28/2016,133.875,0.9768750000000000
8/29/2016,136.625,0.9800000000000000
8/30/2016,133.0,0.98
8/31/2016,134.5,0.955
9/1/2016,136.6153846153850,0.96
9/2/2016,139.14285714285700,0.9771428571428570
9/3/2016,135.56666666666700,0.9713333333333340
9/4/2016,136.5,0.9815625000000000
9/5/2016,136.93150684931500,0.974383561643835
9/6/2016,127.0,1.0
9/7/2016,128.0,0.97
9/8/2016,132.83333333333300,0.9716666666666670
9/9/2016,133.25,0.9837500000000000
9/10/2016,136.0,0.9766666666666670
9/11/2016,141.48717948717900,0.9624358974358970
9/12/2016,137.66666666666700,0.9533333333333330
9/13/2016,140.3125,0.955625
9/14/2016,138.4,0.958
9/15/2016,136.53333333333300,0.9800000000000000
9/16/2016,137.85714285714300,0.957857142857143
9/17/2016,141.6060606060610,0.9448484848484850
9/18/2016,139.5625,0.9656250000000000
9/19/2016,,
9/20/2016,,
9/21/2016,131.0,0.9666666666666670
9/22/2016,137.58333333333300,0.9508333333333330
9/23/2016,134.46153846153800,0.9300000000000000
9/24/2016,135.0,0.9808333333333330
9/25/2016,139.66666666666700,0.98
9/26/2016,,
9/27/2016,138.8,0.9880000000000000
9/28/2016,139.33333333333300,0.9458333333333330
9/29/2016,,
9/30/2016,134.0,0.9200000000000000
10/1/2016,139.0,0.99
10/2/2016,133.25,0.9562500000000000
10/3/2016,,
10/4/2016,,
10/5/2016,139.125,0.9737500000000000
10/6/2016,134.0,1.0
10/7/2016,,
10/8/2016,140.625,0.97
10/9/2016,,
10/10/2016,138.125,0.97375
10/11/2016,142.0,1.0
10/12/2016,141.5,0.99
10/13/2016,,
10/14/2016,,
10/15/2016,,
10/16/2016,,
10/17/2016,127.0,0.92
10/18/2016,,
10/19/2016,,
10/20/2016,,
10/21/2016,,
10/22/2016,133.83333333333300,0.9816666666666670
10/23/2016,,
10/24/2016,,
10/25/2016,,
10/26/2016,140.5,1.0
10/27/2016,137.8181818181820,0.9745454545454550
10/28/2016,133.0,0.97
10/29/2016,,
10/30/2016,,
10/31/2016,137.71428571428600,0.9842857142857140
11/1/2016,,
11/2/2016,,
11/3/2016,,
11/4/2016,,
11/5/2016,138.25,0.975
11/6/2016,,
11/7/2016,141.0,0.972857142857143
11/8/2016,,
11/9/2016,,
11/10/2016,126.875,0.95375
11/11/2016,134.5,0.965
11/12/2016,,
11/13/2016,,
11/14/2016,136.8,0.986
11/15/2016,,
11/16/2016,,
11/17/2016,,
11/18/2016,,
11/19/2016,,
11/20/2016,143.0,0.985
11/21/2016,137.0,0.995
11/22/2016,,
11/23/2016,,
11/24/2016,,
11/25/2016,,
11/26/2016,,
11/27/2016,118.0,0.97
11/28/2016,,
11/29/2016,,
11/30/2016,,
12/1/2016,,
12/2/2016,,
12/3/2016,,
12/4/2016,,
12/5/2016,,
12/6/2016,,
12/7/2016,,
12/8/2016,,
12/9/2016,,
12/10/2016,,
12/11/2016,,
12/12/2016,131.0,0.965
12/13/2016,,
12/14/2016,,
12/15/2016,,
12/16/2016,,
12/17/2016,,
12/18/2016,,
12/19/2016,,
12/20/2016,,
12/21/2016,134.5,0.975
12/22/2016,,
12/23/2016,,
12/24/2016,,
12/25/2016,,
12/26/2016,,
12/27/2016,,
12/28/2016,,
12/29/2016,,
12/30/2016,140.0,0.99
12/31/2016,,
1/1/2017,138.0,0.992
1/2/2017,,
1/3/2017,,
1/4/2017,141.75,0.9525
1/5/2017,,
1/6/2017,,
1/7/2017,141.66666666666700,0.9866666666666670
1/8/2017,,
1/9/2017,141.2,0.9800000000000000
1/10/2017,138.53333333333300,0.9866666666666670
1/11/2017,138.0,0.99
1/12/2017,135.0,0.98
1/13/2017,,
1/14/2017,140.0,0.9871428571428570
1/15/2017,138.57142857142900,0.9585714285714290
1/16/2017,135.6,0.982
1/17/2017,,
1/18/2017,135.1,0.9930000000000000
1/19/2017,,
1/20/2017,143.66666666666700,0.9966666666666670
1/21/2017,,
1/22/2017,132.66666666666700,1.0
1/23/2017,139.9,0.994
1/24/2017,137.71428571428600,0.9914285714285710
1/25/2017,,
1/26/2017,,
1/27/2017,140.5,0.9933333333333330
1/28/2017,141.0,0.9833333333333330
1/29/2017,135.0,0.986
1/30/2017,136.0,1.0
1/31/2017,143.5,0.995
2/1/2017,,
2/2/2017,144.0,0.9800000000000000
2/3/2017,,
2/4/2017,137.5,0.9616666666666670
2/5/2017,134.0,0.98
2/6/2017,,
2/7/2017,,
2/8/2017,140.5,0.9925000000000000
2/9/2017,,
2/10/2017,,
2/11/2017,,
2/12/2017,,
2/13/2017,,
2/14/2017,,
2/15/2017,139.0,1.0
2/16/2017,,
2/17/2017,140.0,0.985
2/18/2017,145.0,1.0
2/19/2017,131.0,0.99
2/20/2017,140.0,1.0
2/21/2017,142.5,1.0
2/22/2017,,
2/23/2017,,
2/24/2017,,
2/25/2017,,
2/26/2017,,
2/27/2017,,
2/28/2017,,
3/1/2017,,
3/2/2017,131.0,0.98
3/3/2017,,
3/4/2017,140.42857142857100,0.9957142857142860
3/5/2017,140.8,0.96
3/6/2017,,
3/7/2017,,
3/8/2017,148.66666666666700,0.9933333333333330
3/9/2017,,
3/10/2017,,
3/11/2017,,
3/12/2017,,
3/13/2017,,
3/14/2017,,
3/15/2017,,
3/16/2017,,
3/17/2017,144.5,0.98
3/18/2017,139.0,0.985
3/19/2017,136.83333333333300,0.9933333333333330
3/20/2017,,
3/21/2017,,
3/22/2017,,
3/23/2017,146.0,1.0
3/24/2017,154.0,1.0
3/25/2017,138.0,1.0
3/26/2017,,
3/27/2017,,
3/28/2017,,
3/29/2017,,
3/30/2017,,
3/31/2017,,
4/1/2017,,
4/2/2017,,
4/3/2017,,
4/4/2017,,
4/5/2017,,
4/6/2017,136.66666666666700,0.9900000000000000
4/7/2017,,
4/8/2017,,
4/9/2017,,
4/10/2017,,
4/11/2017,,
4/12/2017,138.0,0.99
4/13/2017,,
4/14/2017,,
4/15/2017,,
4/16/2017,132.75,0.9825
4/17/2017,,
4/18/2017,,
4/19/2017,,
4/20/2017,,
4/21/2017,,
4/22/2017,135.0,0.995
4/23/2017,,
4/24/2017,,
4/25/2017,,
4/26/2017,,
4/27/2017,,
4/28/2017,,
4/29/2017,,
4/30/2017,,
5/1/2017,140.71428571428600,0.9542857142857140
5/2/2017,,
5/3/2017,144.0,1.0
5/4/2017,,
5/5/2017,,
5/6/2017,,
5/7/2017,135.2,0.967
5/8/2017,,
5/9/2017,,
5/10/2017,,
5/11/2017,,
5/12/2017,,
5/13/2017,145.2,0.9960000000000000
5/14/2017,,
5/15/2017,,
5/16/2017,,
5/17/2017,,
5/18/2017,,
5/19/2017,,
5/20/2017,142.33333333333300,0.9966666666666670
5/21/2017,,
5/22/2017,,
5/23/2017,136.0,1.0
5/24/2017,,
5/25/2017,,
5/26/2017,,
5/27/2017,,
5/28/2017,,
5/29/2017,,
5/30/2017,,
5/31/2017,,
6/1/2017,,
6/2/2017,,
6/3/2017,,
6/4/2017,,
6/5/2017,133.26666666666700,0.9906666666666670
6/6/2017,,
6/7/2017,,
6/8/2017,,
6/9/2017,,
6/10/2017,,
6/11/2017,143.0,1.0
6/12/2017,,
6/13/2017,,
6/14/2017,,
6/15/2017,,
6/16/2017,,
6/17/2017,,
6/18/2017,,
6/19/2017,,
6/20/2017,,
6/21/2017,,
6/22/2017,,
6/23/2017,140.6,0.9960000000000000
6/24/2017,,
6/25/2017,,
6/26/2017,,
6/27/2017,,
6/28/2017,143.0,1.0
6/29/2017,,
6/30/2017,,
7/1/2017,,
7/2/2017,,
7/3/2017,141.5,0.9937500000000000
7/4/2017,,
7/5/2017,,
7/6/2017,,
7/7/2017,,
7/8/2017,,
7/9/2017,,
7/10/2017,,
7/11/2017,,
7/12/2017,,
7/13/2017,,
7/14/2017,,
7/15/2017,,
7/16/2017,,
7/17/2017,,
7/18/2017,,
7/19/2017,133.75,0.9875000000000000
7/20/2017,132.5,0.995
7/21/2017,,
7/22/2017,,
7/23/2017,,
7/24/2017,,
7/25/2017,,
7/26/2017,,
7/27/2017,,
7/28/2017,,
7/29/2017,128.0,0.99
7/30/2017,,
7/31/2017,132.8,0.9960000000000000
8/1/2017,132.0,0.9900000000000000
8/2/2017,,
8/3/2017,132.75,0.9925000000000000
8/4/2017,,
8/5/2017,142.0,0.9936363636363640
8/6/2017,139.92,0.9952
8/7/2017,137.0,0.99
8/8/2017,,
8/9/2017,,
8/10/2017,,
8/11/2017,,
8/12/2017,,
8/13/2017,,
8/14/2017,,
8/15/2017,135.0,0.9950000000000000
8/16/2017,,
8/17/2017,,
8/18/2017,,
8/19/2017,133.33333333333300,0.9966666666666670
8/20/2017,,
8/21/2017,,
8/22/2017,,
8/23/2017,,
8/24/2017,,
8/25/2017,,
8/26/2017,132.0,1.0
8/27/2017,,
8/28/2017,,
8/29/2017,,
8/30/2017,,
8/31/2017,,
9/1/2017,,
9/2/2017,137.33333333333300,0.9966666666666670
9/3/2017,,
9/4/2017,,
9/5/2017,,
9/6/2017,,
9/7/2017,,
9/8/2017,,
9/9/2017,,
9/10/2017,,
9/11/2017,,
9/12/2017,,
9/13/2017,,
9/14/2017,,
9/15/2017,,
9/16/2017,,
9/17/2017,,
9/18/2017,,
9/19/2017,,
9/20/2017,,
9/21/2017,,
9/22/2017,137.75,0.9925000000000000
9/23/2017,,
9/24/2017,139.5,0.9950000000000000
9/25/2017,,
9/26/2017,,
9/27/2017,,
9/28/2017,,
9/29/2017,,
9/30/2017,140.1818181818180,0.9936363636363640
10/1/2017,143.0,1.0
10/2/2017,143.63636363636400,0.9972727272727270
10/3/2017,145.44444444444400,0.9933333333333340
10/4/2017,142.14285714285700,0.9938095238095240
10/5/2017,143.75,0.9968750000000000
10/6/2017,142.6153846153850,0.9938461538461540
10/7/2017,143.51612903225800,0.9948387096774190
10/8/2017,146.0,0.995
10/9/2017,146.0,0.9933333333333330
10/10/2017,144.9090909090910,0.9959090909090910
10/11/2017,146.4,0.9960000000000000
10/12/2017,148.41666666666700,0.9983333333333330
10/13/2017,149.0,0.995
10/14/2017,146.9,0.9955
10/15/2017,147.4,0.998
10/16/2017,143.66666666666700,0.9900000000000000
10/17/2017,142.33333333333300,1.0
10/18/2017,146.91666666666700,0.9966666666666670
10/19/2017,142.3,0.9950000000000000
10/20/2017,,
10/21/2017,,
10/22/2017,140.66666666666700,0.9933333333333340
10/23/2017,143.08333333333300,0.9933333333333330
10/24/2017,,
10/25/2017,138.0,0.98
10/26/2017,143.0,0.995
10/27/2017,145.0,1.0
10/28/2017,141.28571428571400,0.9971428571428570
10/29/2017,144.0,0.9975
10/30/2017,149.5,0.995
10/31/2017,145.0,0.99
11/1/2017,,
11/2/2017,144.0,1.0
11/3/2017,,
11/4/2017,147.0,0.99
11/5/2017,147.625,0.9962500000000000
11/6/2017,144.0,1.0
11/7/2017,,
11/8/2017,,
11/9/2017,,
11/10/2017,,
11/11/2017,,
11/12/2017,,
11/13/2017,149.33333333333300,0.9933333333333330
11/14/2017,,
11/15/2017,,
11/16/2017,,
11/17/2017,,
11/18/2017,138.5,0.99
11/19/2017,,
11/20/2017,,
11/21/2017,,
11/22/2017,,
11/23/2017,,
11/24/2017,,
11/25/2017,,
11/26/2017,,
11/27/2017,,
11/28/2017,,
11/29/2017,,
11/30/2017,,
12/1/2017,154.0,1.0
12/2/2017,,
12/3/2017,147.0,1.0
12/4/2017,,
12/5/2017,,
12/6/2017,146.0,1.0
12/7/2017,,
12/8/2017,150.25,1.0
12/9/2017,,
12/10/2017,149.0,0.99
12/11/2017,,
12/12/2017,,
12/13/2017,,
12/14/2017,,
12/15/2017,,
12/16/2017,,
12/17/2017,,
12/18/2017,,
12/19/2017,,
12/20/2017,,
12/21/2017,,
12/22/2017,,
12/23/2017,,
12/24/2017,,
12/25/2017,,
12/26/2017,,
12/27/2017,,
12/28/2017,,
12/29/2017,,
12/30/2017,,
12/31/2017,,
1/1/2018,,
1/2/2018,,
1/3/2018,,
1/4/2018,,
1/5/2018,,
1/6/2018,,
1/7/2018,,
1/8/2018,,
1/9/2018,,
1/10/2018,,
1/11/2018,,
1/12/2018,,
1/13/2018,,
1/14/2018,,
1/15/2018,,
1/16/2018,,
1/17/2018,,
1/18/2018,,
1/19/2018,,
1/20/2018,,
1/21/2018,,
1/22/2018,,
1/23/2018,,
1/24/2018,,
1/25/2018,,
1/26/2018,,
1/27/2018,,
1/28/2018,,
1/29/2018,158.0,1.0
1/30/2018,,
1/31/2018,,
2/1/2018,,
2/2/2018,,
2/3/2018,,
2/4/2018,,
2/5/2018,,
2/6/2018,,
2/7/2018,,
2/8/2018,,
2/9/2018,,
2/10/2018,,
2/11/2018,,
2/12/2018,,
2/13/2018,,
2/14/2018,,
2/15/2018,,
2/16/2018,,
2/17/2018,,
2/18/2018,,
2/19/2018,,
2/20/2018,,
2/21/2018,,
2/22/2018,,
2/23/2018,,
2/24/2018,,
2/25/2018,,
2/26/2018,,
2/27/2018,,
2/28/2018,,
3/1/2018,,
3/2/2018,,
3/3/2018,145.25,0.9962500000000000
3/4/2018,,
3/5/2018,,
3/6/2018,,
3/7/2018,,
3/8/2018,,
3/9/2018,,
3/10/2018,,
3/11/2018,,
3/12/2018,,
3/13/2018,,
3/14/2018,,
3/15/2018,,
3/16/2018,,
3/17/2018,,
3/18/2018,,
3/19/2018,,
3/20/2018,,
3/21/2018,,
3/22/2018,,
3/23/2018,,
3/24/2018,,
3/25/2018,,
3/26/2018,,
3/27/2018,,
3/28/2018,,
3/29/2018,,
3/30/2018,,
3/31/2018,,
4/1/2018,,
4/2/2018,,
4/3/2018,,
4/4/2018,,
4/5/2018,,
4/6/2018,,
4/7/2018,,
4/8/2018,,
4/9/2018,,
4/10/2018,,
4/11/2018,,
4/12/2018,,
4/13/2018,,
4/14/2018,,
4/15/2018,,
4/16/2018,,
4/17/2018,,
4/18/2018,,
4/19/2018,146.0,1.0
4/20/2018,146.4,0.9960000000000000
4/21/2018,,
4/22/2018,,
4/23/2018,,
4/24/2018,,
4/25/2018,,
4/26/2018,146.75,0.995
4/27/2018,,
4/28/2018,142.5,0.995
4/29/2018,,
4/30/2018,,
5/1/2018,146.71428571428600,0.9985714285714290
5/2/2018,,
5/3/2018,,
5/4/2018,,
5/5/2018,,
5/6/2018,,
5/7/2018,,
5/8/2018,,
5/9/2018,,
5/10/2018,,
5/11/2018,,
5/12/2018,,
5/13/2018,149.0,1.0
5/14/2018,,
5/15/2018,,
5/16/2018,,
5/17/2018,,
5/18/2018,,
5/19/2018,145.83333333333300,0.9966666666666670
5/20/2018,,
5/21/2018,,
5/22/2018,,
5/23/2018,,
5/24/2018,,
5/25/2018,,
5/26/2018,,
5/27/2018,,
5/28/2018,,
5/29/2018,,
5/30/2018,,
5/31/2018,,
6/1/2018,,
6/2/2018,,
6/3/2018,,
6/4/2018,,
6/5/2018,,
6/6/2018,,
6/7/2018,,
6/8/2018,,
6/9/2018,,
6/10/2018,,
6/11/2018,,
6/12/2018,,
6/13/2018,,
6/14/2018,,
6/15/2018,,
6/16/2018,,
6/17/2018,,
6/18/2018,,
6/19/2018,,
6/20/2018,,
6/21/2018,,
6/22/2018,,
6/23/2018,,
6/24/2018,,
6/25/2018,,
6/26/2018,,
6/27/2018,,
6/28/2018,,
6/29/2018,,
6/30/2018,,
7/1/2018,,
7/2/2018,,
7/3/2018,,
7/4/2018,,
7/5/2018,,
7/6/2018,,
7/7/2018,,
7/8/2018,,
7/9/2018,,
7/10/2018,,
7/11/2018,,
7/12/2018,,
7/13/2018,152.5,0.9966666666666670
7/14/2018,,
7/15/2018,,
7/16/2018,,
7/17/2018,,
7/18/2018,,
7/19/2018,,
7/20/2018,,
7/21/2018,142.9,0.992
7/22/2018,,
7/23/2018,,
7/24/2018,,
7/25/2018,,
7/26/2018,,
7/27/2018,,
7/28/2018,147.5,0.995
7/29/2018,144.83333333333300,0.9958333333333340
7/30/2018,139.8,0.9960000000000000
7/31/2018,144.02083333333300,0.9960416666666670
8/1/2018,144.0,1.0
8/2/2018,147.08333333333300,0.9975
8/3/2018,145.96,0.9968000000000000
8/4/2018,,
8/5/2018,145.0,0.9940000000000000
8/6/2018,149.0,1.0
8/7/2018,,
8/8/2018,,
8/9/2018,135.0,1.0
8/10/2018,143.33333333333300,0.9950000000000000
8/11/2018,143.0,1.0
8/12/2018,,
8/13/2018,,
8/14/2018,137.0,1.0
8/15/2018,,
8/16/2018,,
8/17/2018,,
8/18/2018,,
8/19/2018,,
8/20/2018,,
8/21/2018,,
8/22/2018,,
8/23/2018,,
8/24/2018,,
8/25/2018,,
8/26/2018,,
8/27/2018,,
8/28/2018,,
8/29/2018,,
8/30/2018,,
8/31/2018,,
9/1/2018,,
9/2/2018,,
9/3/2018,,
9/4/2018,,
9/5/2018,,
9/6/2018,,
9/7/2018,,
9/8/2018,,
9/9/2018,,
9/10/2018,,
9/11/2018,,
9/12/2018,,
9/13/2018,,
9/14/2018,,
9/15/2018,,
9/16/2018,,
9/17/2018,,
9/18/2018,,
9/19/2018,,
9/20/2018,,
9/21/2018,,
9/22/2018,,
9/23/2018,,
9/24/2018,,
9/25/2018,,
9/26/2018,,
9/27/2018,,
9/28/2018,,
9/29/2018,,
9/30/2018,,
10/1/2018,,
10/2/2018,,
10/3/2018,,
10/4/2018,,
10/5/2018,,
10/6/2018,,
10/7/2018,,
10/8/2018,,
10/9/2018,,
10/10/2018,,
10/11/2018,,
10/12/2018,,
10/13/2018,,
10/14/2018,,
10/15/2018,,
10/16/2018,,
10/17/2018,,
10/18/2018,,
10/19/2018,,
10/20/2018,,
10/21/2018,,
10/22/2018,,
10/23/2018,,
10/24/2018,,
10/25/2018,,
10/26/2018,,
10/27/2018,,
10/28/2018,,
10/29/2018,,
10/30/2018,,
10/31/2018,,
11/1/2018,,
11/2/2018,,
11/3/2018,,
11/4/2018,,
11/5/2018,,
11/6/2018,,
11/7/2018,,
11/8/2018,,
11/9/2018,,
11/10/2018,,
11/11/2018,,
11/12/2018,,
11/13/2018,,
11/14/2018,,
11/15/2018,,
11/16/2018,,
11/17/2018,,
11/18/2018,,
11/19/2018,,
11/20/2018,,
11/21/2018,,
11/22/2018,,
11/23/2018,,
11/24/2018,,
11/25/2018,,
11/26/2018,,
11/27/2018,,
11/28/2018,,
11/29/2018,,
11/30/2018,,
12/1/2018,,
12/2/2018,,
12/3/2018,,
12/4/2018,,
12/5/2018,,
12/6/2018,,
12/7/2018,,
12/8/2018,,
12/9/2018,,
12/10/2018,,
12/11/2018,,
12/12/2018,,
12/13/2018,,
12/14/2018,,
12/15/2018,,
12/16/2018,,
12/17/2018,,
12/18/2018,,
12/19/2018,,
12/20/2018,,
12/21/2018,,
12/22/2018,,
12/23/2018,,
12/24/2018,,
12/25/2018,,
12/26/2018,142.625,0.9962500000000000
12/27/2018,146.0,1.0
12/28/2018,,
12/29/2018,,
12/30/2018,,
12/31/2018,,
1/1/2019,,
1/2/2019,,
1/3/2019,,
1/4/2019,,
1/5/2019,,
1/6/2019,,
1/7/2019,,
1/8/2019,,
1/9/2019,,
1/10/2019,,
1/11/2019,,
1/12/2019,,
1/13/2019,,
1/14/2019,,
1/15/2019,,
1/16/2019,,
1/17/2019,,
1/18/2019,,
1/19/2019,,
1/20/2019,,
1/21/2019,,
1/22/2019,129.0,0.985
1/23/2019,,
1/24/2019,,
1/25/2019,,
1/26/2019,,
1/27/2019,,
1/28/2019,,
1/29/2019,,
1/30/2019,,
1/31/2019,,
2/1/2019,,
2/2/2019,,
2/3/2019,,
2/4/2019,,
2/5/2019,,
2/6/2019,,
2/7/2019,,
2/8/2019,,
2/9/2019,,
2/10/2019,,
2/11/2019,,
2/12/2019,,
2/13/2019,,
2/14/2019,,
2/15/2019,,
2/16/2019,,
2/17/2019,,
2/18/2019,,
2/19/2019,,
2/20/2019,,
2/21/2019,,
2/22/2019,,
2/23/2019,,
2/24/2019,,
2/25/2019,,
2/26/2019,,
2/27/2019,,
2/28/2019,,
3/1/2019,,
3/2/2019,123.0,0.99
3/3/2019,,
3/4/2019,,
3/5/2019,,
3/6/2019,,
3/7/2019,,
3/8/2019,,
3/9/2019,,
3/10/2019,144.85714285714300,0.9928571428571430
3/11/2019,,
3/12/2019,144.91176470588200,0.9914705882352940
3/13/2019,145.75,0.9950000000000000
3/14/2019,138.28571428571400,0.9885714285714290
3/15/2019,141.85714285714300,0.9921428571428570
3/16/2019,144.0,0.9880000000000000
3/17/2019,143.1,0.9915
3/18/2019,138.0,0.9940000000000000
3/19/2019,137.45454545454500,0.9963636363636370
3/20/2019,140.96296296296300,0.9916666666666670
3/21/2019,144.54545454545500,0.9945454545454550
3/22/2019,139.75,0.99
3/23/2019,145.3448275862070,0.9951724137931030
3/24/2019,150.6,0.9966666666666670
3/25/2019,145.2463768115940,0.9924637681159420
3/26/2019,146.5,0.9907692307692310
3/27/2019,143.70833333333300,0.9933333333333330
3/28/2019,142.2608695652170,0.9930434782608700
3/29/2019,141.57142857142900,0.9871428571428570
3/30/2019,140.73076923076900,0.9915384615384610
3/31/2019,141.53125,0.9931250000000000
4/1/2019,144.7029702970300,0.9920297029702970
4/2/2019,136.0,0.99
4/3/2019,141.88888888888900,0.9891919191919180
4/4/2019,142.57692307692300,0.9906730769230760
4/5/2019,144.3,0.992
4/6/2019,,
4/7/2019,140.4090909090910,0.9900000000000000
4/8/2019,138.84375,0.9915625000000000
4/9/2019,140.95,0.9903333333333330
4/10/2019,143.1014492753620,0.9910144927536230
4/11/2019,146.8125,0.9926249999999990
4/12/2019,146.17391304347800,0.9919565217391310
4/13/2019,134.5,0.99
4/14/2019,,
4/15/2019,139.71212121212100,0.9896969696969700
4/16/2019,142.25842696629200,0.991460674157303
4/17/2019,,
4/18/2019,149.1846153846150,0.9952307692307690
4/19/2019,148.359375,0.9937500000000000
4/20/2019,146.83333333333300,0.9941666666666670
4/21/2019,143.53333333333300,0.9940000000000000
4/22/2019,147.22988505747100,0.9935632183908040
4/23/2019,,
4/24/2019,146.14285714285700,0.9951428571428570
4/25/2019,145.68571428571400,0.9940000000000000
4/26/2019,147.40776699029100,0.994077669902912
4/27/2019,152.28571428571400,0.9953571428571430
4/28/2019,151.09174311926600,0.9937614678899070
4/29/2019,153.4935064935070,0.9935064935064940
4/30/2019,152.31764705882400,0.9943529411764700
5/1/2019,155.41304347826100,0.9941304347826090
5/2/2019,156.7111111111110,0.9955555555555560
5/3/2019,156.05263157894700,0.9957894736842110
5/4/2019,154.77941176470600,0.9954411764705880
5/5/2019,161.34375,0.9968750000000000
5/6/2019,154.71794871794900,0.9969230769230770
5/7/2019,158.8,1.0
5/8/2019,,
5/9/2019,,
5/10/2019,,
5/11/2019,,
5/12/2019,,
5/13/2019,,
5/14/2019,,
5/15/2019,,
5/16/2019,,
5/17/2019,,
5/18/2019,,
5/19/2019,,
5/20/2019,,
5/21/2019,,
5/22/2019,,
5/23/2019,,
5/24/2019,,
5/25/2019,,
5/26/2019,,
5/27/2019,,
5/28/2019,,
5/29/2019,,
5/30/2019,,
5/31/2019,,
6/1/2019,,
6/2/2019,,
6/3/2019,,
6/4/2019,,
6/5/2019,,
6/6/2019,,
6/7/2019,,
6/8/2019,,
6/9/2019,,
6/10/2019,,
6/11/2019,,
6/12/2019,,
6/13/2019,,
6/14/2019,,
6/15/2019,,
6/16/2019,,
6/17/2019,,
6/18/2019,,
6/19/2019,,
6/20/2019,,
6/21/2019,,
6/22/2019,,
6/23/2019,,
6/24/2019,,
6/25/2019,,
6/26/2019,,
6/27/2019,,
6/28/2019,,
6/29/2019,,
6/30/2019,,
7/1/2019,,
7/2/2019,,
7/3/2019,,
7/4/2019,,
7/5/2019,,
7/6/2019,,
7/7/2019,,
7/8/2019,,
7/9/2019,,
7/10/2019,,
7/11/2019,,
7/12/2019,,
7/13/2019,,
7/14/2019,,
7/15/2019,,
7/16/2019,,
7/17/2019,,
7/18/2019,,
7/19/2019,,
7/20/2019,,
7/21/2019,,
7/22/2019,,
7/23/2019,,
7/24/2019,,
7/25/2019,,
7/26/2019,146.0,1.0
7/27/2019,,
7/28/2019,,
7/29/2019,,
7/30/2019,,
7/31/2019,,
8/1/2019,,
8/2/2019,,
8/3/2019,,
8/4/2019,,
8/5/2019,,
8/6/2019,,
8/7/2019,,
8/8/2019,147.625,0.99875
8/9/2019,145.55555555555600,0.9977777777777780
8/10/2019,,
8/11/2019,149.41379310344800,0.9975862068965510
8/12/2019,,
8/13/2019,141.92857142857100,0.995
8/14/2019,146.66666666666700,0.9976190476190480
8/15/2019,143.66666666666700,0.9959259259259260
8/16/2019,,
8/17/2019,,
8/18/2019,141.0,0.9958333333333340
8/19/2019,,
8/20/2019,142.55555555555600,0.9977777777777780
8/21/2019,137.0,0.99
8/22/2019,144.0,1.0
8/23/2019,,
8/24/2019,142.0,0.9933333333333330
8/25/2019,144.0,1.0
8/26/2019,,
8/27/2019,150.8,0.9960000000000000
8/28/2019,136.0,1.0
8/29/2019,138.0,1.0
8/30/2019,134.0,1.0
8/31/2019,,
9/1/2019,150.33333333333300,1.0
9/2/2019,138.0,1.0
9/3/2019,,
9/4/2019,,
9/5/2019,141.88888888888900,0.9922222222222220
9/6/2019,,
9/7/2019,139.5,0.9975
9/8/2019,138.5,0.9962500000000000
9/9/2019,143.66666666666700,0.9983333333333330
9/10/2019,146.825,0.9945000000000000
9/11/2019,150.28571428571400,0.995
9/12/2019,147.6875,0.9943750000000000
9/13/2019,143.33333333333300,0.9955555555555560
9/14/2019,143.0,0.995
9/15/2019,,
9/16/2019,146.75,0.9975
9/17/2019,140.66666666666700,0.9933333333333330
9/18/2019,145.78571428571400,0.9957142857142860
9/19/2019,136.5,0.99
9/20/2019,146.0,0.994
9/21/2019,,
9/22/2019,,
9/23/2019,146.0,0.9960000000000000
9/24/2019,141.5,0.99
9/25/2019,,
9/26/2019,,
9/27/2019,,
